window_time,drift_distance,threshold,drift_detected,accuracy,auc
2015-01-11 08:09:48.506820096,0.0,0.00186038196932482,0,0.9820807702594276,0.9973916716569126
2015-02-05 05:45:21.200667648,0.00045311450958251953,0.00186038196932482,0,0.9755674232309747,0.9963946645121631
2015-02-28 16:39:17.016885504,0.0007010102272033691,0.00186038196932482,0,0.9777539533637095,0.9957381803589669
2015-03-24 08:51:32.283909632,0.0005167722702026367,0.00186038196932482,0,0.9722074468085107,0.9959219358953401
2015-04-19 23:55:22.089075712,0.000768125057220459,0.00186038196932482,0,0.9747596153846154,0.995621762789683
2015-05-16 05:23:02.882852864,0.0004687309265136719,0.00186038196932482,0,0.9747910488002157,0.9951544258628651
2015-06-11 17:01:20.739780864,0.000723719596862793,0.00186038196932482,0,0.9754207854662036,0.9959718922349833
2015-07-07 02:48:50.688933888,0.0005687475204467773,0.00186038196932482,0,0.9734143049932523,0.9954411281334216
2015-07-30 15:34:58.859391744,0.0009836554527282715,0.00186038196932482,0,0.9753201707577375,0.9959192784331881
2015-08-21 15:05:12.752964864,0.0012461543083190918,0.00186038196932482,0,0.9747978436657682,0.9951549073703082
2015-09-12 21:37:22.907615744,0.0004144906997680664,0.00186038196932482,0,0.9737194958433897,0.9967122383874011
2015-10-05 21:53:33.587716864,0.0007111430168151855,0.00186038196932482,0,0.9758022093634929,0.9972455237358975
2015-10-26 04:25:22.448119552,0.00041157007217407227,0.00186038196932482,0,0.9733262203254202,0.9956075193809828
2015-11-13 17:02:05.369004800,0.0003230571746826172,0.00186038196932482,0,0.9748830995323982,0.996506195164423
2015-12-02 07:12:01.405064960,0.0004544258117675781,0.00186038196932482,0,0.9764169904863995,0.9966623651246994
2015-12-22 18:55:59.606276864,0.0009737610816955566,0.00186038196932482,0,0.9703663793103449,0.9960126635069231
2016-01-10 08:06:09.746892288,0.0006760358810424805,0.00186038196932482,0,0.9744776514149696,0.9959212977336231
2016-01-21 04:39:16.918586112,0.0005932450294494629,0.00186038196932482,0,0.9752276379217997,0.9956537681861399
2016-02-02 02:58:14.565866496,0.0005531907081604004,0.00186038196932482,0,0.9752,0.9957445729855394
2016-02-14 18:06:33.121078016,0.0005967020988464355,0.00186038196932482,0,0.976401179941003,0.995136070591376
2016-02-26 21:17:57.877155840,0.00041228532791137695,0.00186038196932482,0,0.9751923587158398,0.9963266425151
2016-03-09 07:50:47.186913280,0.000840604305267334,0.00186038196932482,0,0.9746580852775543,0.9954687573729653
2016-03-21 19:27:45.574640896,0.0011433959007263184,0.00186038196932482,0,0.9757849920170303,0.9966273167605524
2016-04-04 14:40:47.423562496,0.0016387701034545898,0.00186038196932482,0,0.973267060720043,0.9954549086588883
2016-04-19 00:35:56.588087808,0.001498103141784668,0.00186038196932482,0,0.9734548335974643,0.9953450653822643
2016-04-29 09:06:52.916020480,0.0010204315185546875,0.00186038196932482,0,0.9729874297940626,0.9952464292989204
2016-05-10 06:38:48.651970048,0.0010852813720703125,0.00186038196932482,0,0.9717233985526669,0.9952706076965743
2016-05-21 10:47:31.657382656,0.0008933544158935547,0.00186038196932482,0,0.9773454157782516,0.9959949892631766
2016-06-01 08:05:10.293080576,0.001058340072631836,0.00186038196932482,0,0.9722148009617954,0.9954980218562054
2016-06-11 14:38:48.016489472,0.00279921293258667,0.00186038196932482,0,0.9751329787234042,0.9958026190877797
2016-06-22 00:57:55.235603712,0.001592874526977539,0.00186038196932482,0,0.9765974230870366,0.9960748749469593
2016-07-02 07:25:22.794145280,0.001235365867614746,0.00186038196932482,0,0.972730918326427,0.9956982330518911
2016-07-13 09:27:46.314788096,0.0011878609657287598,0.00186038196932482,0,0.971322849213691,0.9948799666264048
2016-07-22 03:46:52.547762176,0.0011942386627197266,0.00186038196932482,0,0.9707414829659319,0.9943637526262904
2016-07-31 10:31:14.596140800,0.0018646717071533203,0.00186038196932482,0,0.9704590818363273,0.995318887980376
2016-08-09 22:13:06.052518912,0.001006782054901123,0.00186038196932482,0,0.9748763864760123,0.9958252967429675
2016-08-19 15:46:13.900492800,0.0005440711975097656,0.00186038196932482,0,0.9682962568269615,0.995206116487054
2016-08-29 05:53:12.757607936,0.0015448927879333496,0.00186038196932482,0,0.9685049833887043,0.9953991244094098
2016-09-08 09:39:44.793902336,0.0004892349243164062,0.00186038196932482,0,0.9747037678072161,0.9964862001306454
2016-09-18 06:03:33.502058752,0.0005957484245300293,0.00186038196932482,0,0.9721078496480277,0.9957278517704528
2016-09-27 18:24:40.967160576,0.000605165958404541,0.00186038196932482,0,0.9707649179014818,0.9951950672651252
2016-10-07 13:41:23.872992768,0.0010465383529663086,0.00186038196932482,0,0.9700066357000664,0.9951628968859445
2016-10-17 11:55:33.511858432,0.000543057918548584,0.00186038196932482,0,0.9749430523917996,0.9965663720648623
2016-10-27 01:29:41.976607488,0.00035262107849121094,0.00186038196932482,0,0.9677850554738672,0.9948193011232783
2016-11-05 01:35:03.399676928,0.00040477514266967773,0.00186038196932482,0,0.9741622930964877,0.9961169449653317
2016-11-14 19:01:10.739316736,0.0005106329917907715,0.00186038196932482,0,0.9724045545880777,0.9951873849013252
2016-11-25 12:35:37.448248320,0.0008597373962402344,0.00186038196932482,0,0.968562674836819,0.9943729423206012
2016-12-03 15:52:34.117192704,0.0003197789192199707,0.00186038196932482,0,0.9703023039019842,0.9961777844098081
2016-12-10 08:59:30.693692160,0.00042051076889038086,0.00186038196932482,0,0.975596746232831,0.9957150348138878
2016-12-17 08:49:39.525993984,0.0007202625274658203,0.00186038196932482,0,0.9724770642201835,0.9958783696859832
2016-12-24 06:30:44.857579520,0.0012026429176330566,0.00186038196932482,0,0.9751561046897834,0.9964480545386589
2016-12-30 03:47:24.421860352,0.0005475878715515137,0.00186038196932482,0,0.9743284372105333,0.9962206664039945
2017-01-04 22:16:38.277375232,0.0005338788032531738,0.00186038196932482,0,0.975886151008038,0.996317702279957
2017-01-10 20:56:48.223647488,0.0003306269645690918,0.00186038196932482,0,0.9739478957915831,0.9955256790360729
2017-01-17 04:59:38.757997568,0.00043505430221557617,0.00186038196932482,0,0.9745683308794003,0.9961872896245487
2017-01-24 02:28:52.148750848,0.0005310177803039551,0.00186038196932482,0,0.9761999206664023,0.9960563049754435
2017-01-31 17:37:25.901447424,0.0001938939094543457,0.00186038196932482,0,0.9717093903572852,0.9956585327842813
2017-02-08 10:39:14.659304192,0.0003032088279724121,0.00186038196932482,0,0.9747387911651898,0.9961880225038119
2017-02-16 13:19:43.407748864,0.00019752979278564453,0.00186038196932482,0,0.9743486973947896,0.9962613055846747
2017-02-25 01:31:15.515959808,0.0002478957176208496,0.00186038196932482,0,0.9684749770130041,0.9943666800059094
2017-03-04 23:00:53.579133440,0.00030118227005004883,0.00186038196932482,0,0.9748658201335253,0.9957494156392073
2017-03-12 14:57:13.493110272,0.00018644332885742188,0.00186038196932482,0,0.9720401337792642,0.9944768508040089
2017-03-19 07:30:07.155601920,0.0005514621734619141,0.00186038196932482,0,0.9744358940915613,0.9963963523484499
2017-03-26 15:48:53.983547904,0.00024813413619995117,0.00186038196932482,0,0.9734642430675335,0.9961268857027954
2017-04-03 09:24:18.020380928,0.0003669857978820801,0.00186038196932482,0,0.9709604369255361,0.995292120370584
2017-04-11 11:19:21.909979904,0.0003795623779296875,0.00186038196932482,0,0.9703951774949765,0.995716189898255
2017-04-19 13:38:16.158673664,0.0003985762596130371,0.00186038196932482,0,0.9681595983617387,0.9956322506718137
2017-04-27 04:32:28.451162880,0.0002377033233642578,0.00186038196932482,0,0.9730232558139534,0.9964345856056285
2017-05-05 05:58:39.392567040,0.00030666589736938477,0.00186038196932482,0,0.9718928999600372,0.9957892869085723
2017-05-14 04:22:32.892679424,0.0003889799118041992,0.00186038196932482,0,0.9721961047683009,0.9960161450779934
2017-05-21 19:24:48.956270336,0.0005525350570678711,0.00186038196932482,0,0.970059093893631,0.9952534884661071
2017-05-29 21:29:31.905385472,0.0006392002105712891,0.00186038196932482,0,0.9708672992115461,0.9957772404447194
